name,manufacturer
T-1,Fuji Heavy Industries / Subaru Aerospace
T-3,Fuji Heavy Industries / Subaru Aerospace
T-5,Fuji Heavy Industries / Subaru Aerospace
LM-1,Fuji Heavy Industries / Subaru Aerospace
FA-200 Aero Subaru,Fuji Heavy Industries / Subaru Aerospace
,General Aircraft
F-16 Fighting Falcon,General Dynamics
F-111 Aardvark,General Dynamics
Convair 580/880/990,General Dynamics
Gladiator,Gloster Aircraft Company
Meteor,Gloster Aircraft Company
Javelin,Gloster Aircraft Company
Gauntlet,Gloster Aircraft Company
F4F Wildcat,Grumman
F6F Hellcat,Grumman
F-14 Tomcat,Grumman
A-6 Intruder,Grumman
E-2 Hawkeye,Grumman
S-2 Tracker,Grumman
AA-1/AA-5,Grumman
G 109,Grob Aircraft
G 115,Grob Aircraft
G 120,Grob Aircraft
SPn utility jet,Grob Aircraft
G150,Gulfstream Aerospace
G200,Gulfstream Aerospace
G280,Gulfstream Aerospace
G350,Gulfstream Aerospace
G400,Gulfstream Aerospace
G450,Gulfstream Aerospace
G500,Gulfstream Aerospace
G550,Gulfstream Aerospace
G600,Gulfstream Aerospace
G650,Gulfstream Aerospace
G700,Gulfstream Aerospace
G800,Gulfstream Aerospace
Halifax,Handley Page
Herald,Handley Page
Victor,Handley Page
Jetstream,Handley Page
,Hansa-Brandenburg
Hurricane,Hawker Aircraft
Tempest,Hawker Aircraft
Sea Fury,Hawker Aircraft
Typhoon,Hawker Aircraft
King Air,Hawker Beechcraft
Hawker 400,Hawker Beechcraft
Hawker 800,Hawker Beechcraft
Premier I,Hawker Beechcraft
HS 121 Trident,Hawker Siddeley
HS 125,Hawker Siddeley
HS 146,Hawker Siddeley
Harrier,Hawker Siddeley
Nimrod,Hawker Siddeley
748,Hawker Siddeley
He 111,Heinkel
He 112,Heinkel
He 115,Heinkel
He 162,Heinkel
He 178,Heinkel
He 219,Heinkel
Courier,Helio Aircraft
Twin Courier,Helio Aircraft
Stallion,Helio Aircraft
,Helwan Aircraft Factory
,Hiller Aircraft
HF-24 Marut,Hindustan Aeronautics Limited
HJT-16 Kiran,Hindustan Aeronautics Limited
Tejas,Hindustan Aeronautics Limited
Dhruv,Hindustan Aeronautics Limited
LUH,Hindustan Aeronautics Limited
HTT-40,Hindustan Aeronautics Limited
Do-228 (built),Hindustan Aeronautics Limited
,Hispano Aviación
HondaJet HA-420,Honda Aircraft Company
Echelon,Honda Aircraft Company
,Howard Aircraft Corporation
IAR 80,IAR Brașov
IAR 81,IAR Brașov
IAR-99 Șoim,IAR Brașov
IAR 330,IAR Brașov
,Ikarus
Il-2,Ilyushin
Il-4,Ilyushin
Il-14,Ilyushin
Il-18,Ilyushin
Il-28,Ilyushin
Il-62,Ilyushin
Il-76,Ilyushin
Il-78,Ilyushin
Il-86,Ilyushin
Il-96,Ilyushin
Il-114,Ilyushin
Arava,Israel Aircraft Industries
Kfir,Israel Aircraft Industries
Nesher,Israel Aircraft Industries
Westwind,Israel Aircraft Industries
Astra,Israel Aircraft Industries
Arava,Israel Aerospace Industries
Kfir,Israel Aerospace Industries
Nesher,Israel Aerospace Industries
Westwind,Israel Aerospace Industries
Astra,Israel Aerospace Industries
Gulfstream G280 (partnership),Israel Aerospace Industries
Heron,Israel Aerospace Industries
Eitan,Israel Aerospace Industries
Ju 52,Junkers
Ju 86,Junkers
Ju 87 Stuka,Junkers
Ju 88,Junkers
Ju 188,Junkers
Ju 290,Junkers
Ju 390,Junkers
KT-1,KAI (Korea Aerospace Industries)
T-50 Golden Eagle,KAI (Korea Aerospace Industries)
FA-50,KAI (Korea Aerospace Industries)
KF-21 Boramae,KAI (Korea Aerospace Industries)
KUH Surion,KAI (Korea Aerospace Industries)
Ka-25,Kamov
Ka-27/29/31,Kamov
Ka-32,Kamov
Ka-50,Kamov
Ka-52,Kamov
Ka-226,Kamov
C-1,Kawasaki Aerospace Company
C-2,Kawasaki Aerospace Company
P-1,Kawasaki Aerospace Company
T-4,Kawasaki Aerospace Company
BK117 (partner),Kawasaki Aerospace Company
OH-1,Kawasaki Aerospace Company
,Keystone Aircraft
,Latécoère
Learjet 23,Learjet
24,Learjet
25,Learjet
31,Learjet
35,Learjet
40,Learjet
45,Learjet
55,Learjet
60,Learjet
70,Learjet
75,Learjet
85,Learjet
M-345,Leonardo
M-346,Leonardo
C-27J Spartan,Leonardo
AW609,Leonardo
ATR family (partner),Leonardo
AW109,Leonardo Helicopters
AW119,Leonardo Helicopters
AW139,Leonardo Helicopters
AW149,Leonardo Helicopters
AW169,Leonardo Helicopters
AW189,Leonardo Helicopters
AW101,Leonardo Helicopters
AW159 Wildcat,Leonardo Helicopters
AW249,Leonardo Helicopters
L-200 Morava,LET Kunovice
L-410 Turbolet,LET Kunovice
L-610,LET Kunovice
,Lioré et Olivier
,Lisunov
Model 10 Electra,Lockheed
Constellation,Lockheed
L-1011 TriStar,Lockheed
P-3 Orion,Lockheed
C-130 Hercules,Lockheed
F-104 Starfighter,Lockheed
U-2,Lockheed
F-16,Lockheed Martin
F-22,Lockheed Martin
F-35,Lockheed Martin
C-130J,Lockheed Martin
P-3 (support),Lockheed Martin
U-2 (support),Lockheed Martin
LM-100J,Lockheed Martin
M.39,Macchi
MC.200,Macchi
MC.202,Macchi
MC.205,Macchi
B-10,Martin
B-26 Marauder,Martin
P4M Mercator,Martin
Mariner,Martin
MB 1,Martin-Baker
MB 2,Martin-Baker
MB 5,Martin-Baker
F-101 Voodoo,McDonnell Aircraft
F-4 Phantom II,McDonnell Aircraft
F-15 Eagle,McDonnell Aircraft
MD-11,McDonnell Douglas
MD-80,McDonnell Douglas
MD-90,McDonnell Douglas
DC-10,McDonnell Douglas
C-17,McDonnell Douglas
AV-8B Harrier II,McDonnell Douglas
F/A-18 Hornet,McDonnell Douglas
Bf 108,Messerschmitt
Bf 109,Messerschmitt
Bf 110,Messerschmitt
Me 163,Messerschmitt
Me 262,Messerschmitt
Me 321/323,Messerschmitt
MiG-1,Mikoyan
MiG-3,Mikoyan
MiG-15,Mikoyan
MiG-17,Mikoyan
MiG-19,Mikoyan
MiG-21,Mikoyan
MiG-23,Mikoyan
MiG-25,Mikoyan
MiG-27,Mikoyan
MiG-29,Mikoyan
MiG-31,Mikoyan
MiG-35,Mikoyan
SpaceJet / MRJ,Mitsubishi Aircraft Corporation
A5M,Mitsubishi Heavy Industries
A6M Zero,Mitsubishi Heavy Industries
F-1,Mitsubishi Heavy Industries
F-2,Mitsubishi Heavy Industries
MU-2,Mitsubishi Heavy Industries
SpaceJet / MRJ,Mitsubishi Heavy Industries
MS.230,Morane-Saulnier
MS.315,Morane-Saulnier
MS.406,Morane-Saulnier
Rallye,Morane-Saulnier
M-4,Maule Air
M-5,Maule Air
M-6,Maule Air
M-7,Maule Air
MX series,Maule Air
MD 369 / 500,MD Helicopters
MD 520N,MD Helicopters
MD 530,MD Helicopters
MD 600,MD Helicopters
MD 900/902 Explorer,MD Helicopters
MiG-1,Mikoyan-Gurevich (MiG)
MiG-3,Mikoyan-Gurevich (MiG)
MiG-15,Mikoyan-Gurevich (MiG)
MiG-17,Mikoyan-Gurevich (MiG)
MiG-19,Mikoyan-Gurevich (MiG)
MiG-21,Mikoyan-Gurevich (MiG)
MiG-23,Mikoyan-Gurevich (MiG)
MiG-25,Mikoyan-Gurevich (MiG)
MiG-27,Mikoyan-Gurevich (MiG)
MiG-29,Mikoyan-Gurevich (MiG)
MiG-31,Mikoyan-Gurevich (MiG)
MiG-35,Mikoyan-Gurevich (MiG)
M20,Mooney
M10,Mooney
M22 Mustang,Mooney
Z-42,Moravan Aviation
Z-43,Moravan Aviation
Z-50,Moravan Aviation
Z-142,Moravan Aviation
Z-242,Moravan Aviation
Z-526,Moravan Aviation
Ki-27,Nakajima Aircraft Company
Ki-43 Hayabusa,Nakajima Aircraft Company
Ki-44,Nakajima Aircraft Company
Ki-84 Hayate,Nakajima Aircraft Company
B5N Kate,Nakajima Aircraft Company
,NAL / National Aerospace Laboratories
,Naval Aircraft Factory
,New Standard Aircraft
T-6 Texan,North American Aviation
P-51 Mustang,North American Aviation
B-25 Mitchell,North American Aviation
F-86 Sabre,North American Aviation
X-15,North American Aviation
F-5 Freedom Fighter/Tiger II,Northrop
YF-17,Northrop
P-61 Black Widow,Northrop
Tacit Blue,Northrop
T-38 Talon,Northrop
B-2 Spirit,Northrop Grumman
E-2 Hawkeye,Northrop Grumman
C-2 Greyhound,Northrop Grumman
RQ-4 Global Hawk,Northrop Grumman
MQ-4C Triton,Northrop Grumman
T-38 (support),Northrop Grumman
E-8 JSTARS,Northrop Grumman
MFI-17 Mushshak,PAC / Pakistan Aeronautical Complex
Super Mushshak,PAC / Pakistan Aeronautical Complex
JF-17 Thunder (partner),PAC / Pakistan Aeronautical Complex
P.11,PZL
TS-11 Iskra,PZL
M-18 Dromader,PZL
M28 Skytruck/Bryza,PZL
W-3 Sokół,PZL
SW-4,PZL
P.180 Avanti,Piaggio Aerospace
P.166,Piaggio Aerospace
P.149,Piaggio Aerospace
,Piel
J-3 Cub,Piper Aircraft
PA-18 Super Cub,Piper Aircraft
PA-24 Comanche,Piper Aircraft
PA-28 Cherokee/Archer/Warrior,Piper Aircraft
PA-32 Cherokee Six/Lance/Saratoga,Piper Aircraft
PA-34 Seneca,Piper Aircraft
PA-44 Seminole,Piper Aircraft
PA-46 Malibu/Mirage/M350/M500/M600,Piper Aircraft
PC-6 Porter,Pilatus
PC-7,Pilatus
PC-9,Pilatus
PC-12,Pilatus
PC-21,Pilatus
PC-24,Pilatus
H-21 Workhorse,Piasecki Aircraft
PA-97 Helistat,Piasecki Aircraft
X-49,Piasecki Aircraft
,Potez
,Progressive Aerodyne
,Rans
P-43 Lancer,Republic Aviation
P-47 Thunderbolt,Republic Aviation
F-84 Thunderjet/Thunderstreak/Thunderflash,Republic Aviation
F-105 Thunderchief,Republic Aviation
,Reggiane
DR300,Robin Aircraft
DR400,Robin Aircraft
HR200,Robin Aircraft
ATL,Robin Aircraft
Commander 112/114,Rockwell International
Sabreliner,Rockwell International
OV-10 Bronco,Rockwell International
B-1 Lancer,Rockwell International
,Rolladen-Schneider
,Rutan Aircraft Factory
PT-22 Recruit,Ryan Aeronautical
FR Fireball,Ryan Aeronautical
Navion,Ryan Aeronautical
VZ-3RY,Ryan Aeronautical
Saab 90 Scandia,Saab
Saab 91 Safir,Saab
Saab 105,Saab
Saab 2000,Saab
Saab 340,Saab
J 29 Tunnan,Saab
AJ/JA 37 Viggen,Saab
JAS 39 Gripen,Saab
GlobalEye,Saab
,Savoia-Marchetti
Short 330,Short Brothers
Short 360,Short Brothers
Sunderland,Short Brothers
Stirling,Short Brothers
Belfast,Short Brothers
,SIAI-Marchetti
S-51,Sikorsky Aircraft
S-55,Sikorsky Aircraft
S-58,Sikorsky Aircraft
S-61 / SH-3 Sea King,Sikorsky Aircraft
S-64 Skycrane,Sikorsky Aircraft
S-70 / UH-60 Black Hawk,Sikorsky Aircraft
S-76,Sikorsky Aircraft
S-92,Sikorsky Aircraft
CH-53E/K,Sikorsky Aircraft
TB-9/TB-10/TB-20/TB-21 Tobago/Trinidad,Socata
TBM 700,Socata
TBM 850,Socata
TBM 900,Socata
TBM 910,Socata
TBM 930,Socata
TBM 940,Socata
TBM 960,Socata
Rallye,Socata
,Soko
,Spartan Aircraft Company
,Stampe et Vertongen
,Stinson Aircraft Company
,Supermarine
Su-2,Sukhoi
Su-7,Sukhoi
Su-9,Sukhoi
Su-15,Sukhoi
Su-17/20/22,Sukhoi
Su-24,Sukhoi
Su-25,Sukhoi
Su-27,Sukhoi
Su-30,Sukhoi
Su-33,Sukhoi
Su-34,Sukhoi
Su-35,Sukhoi
Su-57,Sukhoi
Superjet 100,Sukhoi
,Tachikawa Aircraft Company
Taylorcraft A/B/F series,Taylorcraft
Model 19,Taylorcraft
F-21,Taylorcraft
P92,Tecnam
P2002,Tecnam
P2006T,Tecnam
P2010,Tecnam
P2012 Traveller,Tecnam
Astore,Tecnam
Cessna Citation series,Textron Aviation
Cessna Caravan,Textron Aviation
Cessna Skyhawk/Skylane,Textron Aviation
Beechcraft Bonanza/Baron,Textron Aviation
Beechcraft King Air,Textron Aviation
Beechcraft 1900,Textron Aviation
Hawker 400/800/900,Textron Aviation
S-4 Scout,Thomas-Morse
,Thorp Aircraft
Tu-2,Tupolev
Tu-4,Tupolev
Tu-16,Tupolev
Tu-22,Tupolev
Tu-22M,Tupolev
Tu-95,Tupolev
Tu-104,Tupolev
Tu-114,Tupolev
Tu-134,Tupolev
Tu-144,Tupolev
Tu-154,Tupolev
Tu-160,Tupolev
Tu-204/214,Tupolev
Tu-334,Tupolev
Superjet 100,UAC / United Aircraft Corporation
MC-21,UAC / United Aircraft Corporation
Il-114,UAC / United Aircraft Corporation
Tu-214,UAC / United Aircraft Corporation
Be-200,UAC / United Aircraft Corporation
,United Aircraft
L-70 Vinka,Valmet
L-90 Redigo,Valmet
Hummingbird,Valmet
VC10,Vickers
Viscount,Vickers
Vanguard,Vickers
Wellington,Vickers
Varsity,Vickers
Vimy,Vickers
DHC-6 Twin Otter Series 400,Viking Air
CL-215T,Viking Air
CL-415EAF,Viking Air
,Vultee
F4U Corsair,Vought
OS2U Kingfisher,Vought
A-7 Corsair II,Vought
F-8 Crusader,Vought
Lysander,Westland Aircraft
Whirlwind,Westland Aircraft
Wessex,Westland Aircraft
Sea King,Westland Aircraft
Lynx,Westland Aircraft
Merlin,Westland Aircraft
Wildcat,Westland Aircraft
10,Waco Aircraft Company
UPF-7,Waco Aircraft Company
YMF,Waco Aircraft Company
Classic YMF,Waco Aircraft Company
,Windecker
,Wright Company
,WSK / PZL-Świdnik
Y-7,Xi'an Aircraft Industrial Corporation
Y-8,Xi'an Aircraft Industrial Corporation
Y-9,Xi'an Aircraft Industrial Corporation
MA60,Xi'an Aircraft Industrial Corporation
MA600,Xi'an Aircraft Industrial Corporation
H-6,Xi'an Aircraft Industrial Corporation
Yak-3,Yakovlev
Yak-9,Yakovlev
Yak-18,Yakovlev
Yak-40,Yakovlev
Yak-42,Yakovlev
Yak-52,Yakovlev
Yak-130,Yakovlev
MC-21 (Irkut/Yakovlev),Yakovlev
,Yuneec
Z 26,Zlin Aircraft
Z 42,Zlin Aircraft
Z 43,Zlin Aircraft
Z 50,Zlin Aircraft
Z 142,Zlin Aircraft
Z 242,Zlin Aircraft
Savage series,Zlin Aircraft
